fname,colid,fsid,from_alpha,to_alpha
68779923_2_1000046510804975562.csv,0,1,0.00100,0.10500
68779923_2_1000046510804975562.csv,0,2,0.00100,0.19100
68779923_2_1000046510804975562.csv,0,3,0.00200,0.65700
68779923_2_1000046510804975562.csv,0,4,0.07400,0.65200
68779923_2_1000046510804975562.csv,0,5,0.13500,0.64700
71137051_0_8039724067857124984.csv,0,1,0.00100,0.00700
71137051_0_8039724067857124984.csv,0,2,0.00100,0.01400
71137051_0_8039724067857124984.csv,0,3,0.00100,0.37400
71137051_0_8039724067857124984.csv,0,4,0.00600,0.77200
71137051_0_8039724067857124984.csv,0,5,0.01100,0.86100
39650055_5_7135804139753401681.csv,1,1,0.00100,0.01800
39650055_5_7135804139753401681.csv,1,2,0.00100,0.03700
39650055_5_7135804139753401681.csv,1,3,0.01400,0.44600
39650055_5_7135804139753401681.csv,1,4,0.13200,0.66200
39650055_5_7135804139753401681.csv,1,5,0.22500,0.64400
64207896_0_3206705146602325658.csv,0,1,-1.00000,-1.00000
64207896_0_3206705146602325658.csv,0,2,-1.00000,-1.00000
64207896_0_3206705146602325658.csv,0,3,0.00200,0.00300
64207896_0_3206705146602325658.csv,0,4,0.06900,0.08500
64207896_0_3206705146602325658.csv,0,5,0.12700,0.15400
90593344_0_8311455501234425088.csv,1,1,0.00100,0.36100
90593344_0_8311455501234425088.csv,1,2,0.00100,0.52900
90593344_0_8311455501234425088.csv,1,3,0.00300,0.87900
90593344_0_8311455501234425088.csv,1,4,0.06100,0.88200
90593344_0_8311455501234425088.csv,1,5,0.11300,0.87900
41839679_0_3009344178474568371.csv,1,1,-1.00000,-1.00000
41839679_0_3009344178474568371.csv,1,2,-1.00000,-1.00000
41839679_0_3009344178474568371.csv,1,3,0.00200,0.00200
41839679_0_3009344178474568371.csv,1,4,-1.00000,-1.00000
41839679_0_3009344178474568371.csv,1,5,-1.00000,-1.00000
12125836_0_1134348206297032434.csv,1,1,-1.00000,-1.00000
12125836_0_1134348206297032434.csv,1,2,-1.00000,-1.00000
12125836_0_1134348206297032434.csv,1,3,-1.00000,-1.00000
12125836_0_1134348206297032434.csv,1,4,-1.00000,-1.00000
12125836_0_1134348206297032434.csv,1,5,-1.00000,-1.00000
2066887_0_746204117268168398.csv,0,1,0.00100,0.08700
2066887_0_746204117268168398.csv,0,2,0.00100,0.15900
2066887_0_746204117268168398.csv,0,3,0.00100,0.49800
2066887_0_746204117268168398.csv,0,4,0.00100,0.68700
2066887_0_746204117268168398.csv,0,5,0.00200,0.77200
24859353_0_7027810986004269522.csv,1,1,0.00100,0.08600
24859353_0_7027810986004269522.csv,1,2,0.00100,0.15900
24859353_0_7027810986004269522.csv,1,3,0.00200,0.73500
24859353_0_7027810986004269522.csv,1,4,0.05800,0.73200
24859353_0_7027810986004269522.csv,1,5,0.10800,0.72800
37856682_0_6818907050314633217.csv,1,1,-1.00000,-1.00000
37856682_0_6818907050314633217.csv,1,2,-1.00000,-1.00000
37856682_0_6818907050314633217.csv,1,3,-1.00000,-1.00000
37856682_0_6818907050314633217.csv,1,4,-1.00000,-1.00000
37856682_0_6818907050314633217.csv,1,5,-1.00000,-1.00000
29414811_13_8724394428539174350.csv,1,1,-1.00000,-1.00000
29414811_13_8724394428539174350.csv,1,2,-1.00000,-1.00000
29414811_13_8724394428539174350.csv,1,3,0.00100,0.04400
29414811_13_8724394428539174350.csv,1,4,0.00100,0.35700
29414811_13_8724394428539174350.csv,1,5,0.00100,0.51500
55961337_0_6548713781034932742.csv,1,1,-1.00000,-1.00000
55961337_0_6548713781034932742.csv,1,2,-1.00000,-1.00000
55961337_0_6548713781034932742.csv,1,3,-1.00000,-1.00000
55961337_0_6548713781034932742.csv,1,4,-1.00000,-1.00000
55961337_0_6548713781034932742.csv,1,5,-1.00000,-1.00000
5873256_0_7795190905731964989.csv,1,1,-1.00000,-1.00000
5873256_0_7795190905731964989.csv,1,2,-1.00000,-1.00000
5873256_0_7795190905731964989.csv,1,3,0.00100,0.08300
5873256_0_7795190905731964989.csv,1,4,0.01600,0.49800
5873256_0_7795190905731964989.csv,1,5,0.03100,0.65500
12183399_0_6725061928072492226.csv,0,1,0.00100,0.08700
12183399_0_6725061928072492226.csv,0,2,0.00100,0.16100
12183399_0_6725061928072492226.csv,0,3,0.00200,0.73700
12183399_0_6725061928072492226.csv,0,4,0.04900,0.74600
12183399_0_6725061928072492226.csv,0,5,0.09300,0.74200
77632062_0_2292892375652659825.csv,1,1,0.00100,0.00700
77632062_0_2292892375652659825.csv,1,2,0.00100,0.01500
77632062_0_2292892375652659825.csv,1,3,0.00900,0.28800
77632062_0_2292892375652659825.csv,1,4,0.17500,0.62200
77632062_0_2292892375652659825.csv,1,5,0.29300,0.64500
41648740_0_6959523681065295632.csv,0,1,0.00100,0.06400
41648740_0_6959523681065295632.csv,0,2,0.00100,0.12100
41648740_0_6959523681065295632.csv,0,3,0.00200,0.66900
41648740_0_6959523681065295632.csv,0,4,0.04600,0.79800
41648740_0_6959523681065295632.csv,0,5,0.08600,0.79400
54773498_0_4341462266113591159.csv,0,1,0.00100,0.04400
54773498_0_4341462266113591159.csv,0,2,0.00100,0.08400
54773498_0_4341462266113591159.csv,0,3,0.01400,0.72900
54773498_0_4341462266113591159.csv,0,4,0.14400,0.88300
54773498_0_4341462266113591159.csv,0,5,0.24400,0.87400
19654359_0_3020273135042459469.csv,1,1,0.00100,0.00200
19654359_0_3020273135042459469.csv,1,2,0.00100,0.00400
19654359_0_3020273135042459469.csv,1,3,0.00200,0.26300
19654359_0_3020273135042459469.csv,1,4,0.02500,0.72800
19654359_0_3020273135042459469.csv,1,5,0.04700,0.83300
70515524_0_5425995199745290007.csv,0,1,-1.00000,-1.00000
70515524_0_5425995199745290007.csv,0,2,-1.00000,-1.00000
70515524_0_5425995199745290007.csv,0,3,0.00700,0.01100
70515524_0_5425995199745290007.csv,0,4,-1.00000,-1.00000
70515524_0_5425995199745290007.csv,0,5,-1.00000,-1.00000
79966524_0_1484492112455633784.csv,0,1,0.00100,0.09500
79966524_0_1484492112455633784.csv,0,2,0.00200,0.17400
79966524_0_1484492112455633784.csv,0,3,0.05700,0.68500
79966524_0_1484492112455633784.csv,0,4,0.25300,0.65400
79966524_0_1484492112455633784.csv,0,5,0.38200,0.61500
77694908_0_6083291340991074532.csv,1,1,-1.00000,-1.00000
77694908_0_6083291340991074532.csv,1,2,0.00100,0.00100
77694908_0_6083291340991074532.csv,1,3,0.06900,0.08300
77694908_0_6083291340991074532.csv,1,4,-1.00000,-1.00000
77694908_0_6083291340991074532.csv,1,5,-1.00000,-1.00000
8286121_0_8471791395229161598.csv,0,1,0.00100,0.05900
8286121_0_8471791395229161598.csv,0,2,0.00100,0.11200
8286121_0_8471791395229161598.csv,0,3,0.00200,0.65000
8286121_0_8471791395229161598.csv,0,4,0.05500,0.72200
8286121_0_8471791395229161598.csv,0,5,0.10300,0.71800
40844462_1_6230938203735169234.csv,1,1,0.00100,0.00800
40844462_1_6230938203735169234.csv,1,2,0.00100,0.01600
40844462_1_6230938203735169234.csv,1,3,0.03100,0.18500
40844462_1_6230938203735169234.csv,1,4,0.28500,0.40500
40844462_1_6230938203735169234.csv,1,5,0.43400,0.53100
40534006_0_4617468856744635526.csv,1,1,0.00100,0.05500
40534006_0_4617468856744635526.csv,1,2,0.00100,0.10500
40534006_0_4617468856744635526.csv,1,3,0.00100,0.48600
40534006_0_4617468856744635526.csv,1,4,0.00300,0.67600
40534006_0_4617468856744635526.csv,1,5,0.00500,0.76400
34041816_1_4749054164534706977.csv,1,1,-1.00000,-1.00000
34041816_1_4749054164534706977.csv,1,2,0.00100,0.00100
34041816_1_4749054164534706977.csv,1,3,0.00100,0.10000
34041816_1_4749054164534706977.csv,1,4,0.01900,0.45700
34041816_1_4749054164534706977.csv,1,5,0.03700,0.61100
35188621_0_6058553107571275232.csv,1,1,0.00100,0.00400
35188621_0_6058553107571275232.csv,1,2,0.00100,0.00800
35188621_0_6058553107571275232.csv,1,3,0.04900,0.15100
35188621_0_6058553107571275232.csv,1,4,-1.00000,-1.00000
35188621_0_6058553107571275232.csv,1,5,-1.00000,-1.00000
28423212_0_2742990779532526553.csv,0,1,0.00100,0.02300
28423212_0_2742990779532526553.csv,0,2,0.00100,0.04500
28423212_0_2742990779532526553.csv,0,3,0.01200,0.49700
28423212_0_2742990779532526553.csv,0,4,0.11900,0.63300
28423212_0_2742990779532526553.csv,0,5,0.20500,0.65900
76275868_0_4528346580716713695.csv,1,1,-1.00000,-1.00000
76275868_0_4528346580716713695.csv,1,2,-1.00000,-1.00000
76275868_0_4528346580716713695.csv,1,3,-1.00000,-1.00000
76275868_0_4528346580716713695.csv,1,4,-1.00000,-1.00000
76275868_0_4528346580716713695.csv,1,5,-1.00000,-1.00000
73988811_0_2775758476756716904.csv,0,1,0.00100,0.00700
73988811_0_2775758476756716904.csv,0,2,0.00100,0.01400
73988811_0_2775758476756716904.csv,0,3,0.03000,0.16500
73988811_0_2775758476756716904.csv,0,4,0.27700,0.37200
73988811_0_2775758476756716904.csv,0,5,0.42400,0.49700
74718406_0_3914457597478137388.csv,1,1,0.00100,0.00200
74718406_0_3914457597478137388.csv,1,2,0.00100,0.00400
74718406_0_3914457597478137388.csv,1,3,0.00200,0.26300
74718406_0_3914457597478137388.csv,1,4,0.02500,0.72800
74718406_0_3914457597478137388.csv,1,5,0.04700,0.83300
38390205_1_8150763005563658139.csv,2,1,0.00100,0.03300
38390205_1_8150763005563658139.csv,2,2,0.00100,0.06400
38390205_1_8150763005563658139.csv,2,3,0.00100,0.70400
38390205_1_8150763005563658139.csv,2,4,0.00100,0.75700
38390205_1_8150763005563658139.csv,2,5,0.00100,0.75500
12151277_0_1262954734066545952.csv,1,1,-1.00000,-1.00000
12151277_0_1262954734066545952.csv,1,2,-1.00000,-1.00000
12151277_0_1262954734066545952.csv,1,3,-1.00000,-1.00000
12151277_0_1262954734066545952.csv,1,4,-1.00000,-1.00000
12151277_0_1262954734066545952.csv,1,5,-1.00000,-1.00000
64734047_0_5880705307495695536.csv,0,1,0.00100,0.02700
64734047_0_5880705307495695536.csv,0,2,0.00100,0.05400
64734047_0_5880705307495695536.csv,0,3,0.00100,0.66500
64734047_0_5880705307495695536.csv,0,4,0.00100,0.89800
64734047_0_5880705307495695536.csv,0,5,0.00100,0.93000
38732532_0_1420803645394505878.csv,0,1,-1.00000,-1.00000
38732532_0_1420803645394505878.csv,0,2,-1.00000,-1.00000
38732532_0_1420803645394505878.csv,0,3,0.00100,0.00100
38732532_0_1420803645394505878.csv,0,4,0.01900,0.03900
38732532_0_1420803645394505878.csv,0,5,0.03700,0.07500
76373906_0_6904594838446307331.csv,0,1,0.00100,0.02700
76373906_0_6904594838446307331.csv,0,2,0.00100,0.05300
76373906_0_6904594838446307331.csv,0,3,0.00100,0.56900
76373906_0_6904594838446307331.csv,0,4,0.00100,0.85200
76373906_0_6904594838446307331.csv,0,5,0.00100,0.91100
4501311_8_8306082458935575308.csv,1,1,0.00100,0.99900
4501311_8_8306082458935575308.csv,1,2,0.00100,0.99900
4501311_8_8306082458935575308.csv,1,3,0.00100,0.99900
4501311_8_8306082458935575308.csv,1,4,0.00100,0.99900
4501311_8_8306082458935575308.csv,1,5,0.00100,0.99900
47709681_0_4437772923903322343.csv,0,1,0.00100,0.01100
47709681_0_4437772923903322343.csv,0,2,0.00100,0.02200
47709681_0_4437772923903322343.csv,0,3,0.00200,0.33700
47709681_0_4437772923903322343.csv,0,4,0.03600,0.63700
47709681_0_4437772923903322343.csv,0,5,0.06800,0.75000
12193237_0_8699643798888088574.csv,0,1,0.00100,0.12400
12193237_0_8699643798888088574.csv,0,2,0.00100,0.22100
12193237_0_8699643798888088574.csv,0,3,0.00200,0.80500
12193237_0_8699643798888088574.csv,0,4,0.04800,0.83200
12193237_0_8699643798888088574.csv,0,5,0.09000,0.82900
9686394_0_5980699488362107028.csv,1,1,0.00100,0.00200
9686394_0_5980699488362107028.csv,1,2,0.00100,0.00400
9686394_0_5980699488362107028.csv,1,3,0.00200,0.26300
9686394_0_5980699488362107028.csv,1,4,0.02500,0.72800
9686394_0_5980699488362107028.csv,1,5,0.04700,0.83300
24142265_0_4577466141408796359.csv,5,1,0.00100,0.02500
24142265_0_4577466141408796359.csv,5,2,0.00100,0.04800
24142265_0_4577466141408796359.csv,5,3,0.00100,0.43000
24142265_0_4577466141408796359.csv,5,4,0.01100,0.72200
24142265_0_4577466141408796359.csv,5,5,0.02100,0.81600
53989675_0_8697482470743954630.csv,0,1,0.00100,0.00100
53989675_0_8697482470743954630.csv,0,2,0.00100,0.00300
53989675_0_8697482470743954630.csv,0,3,0.00300,0.36500
53989675_0_8697482470743954630.csv,0,4,0.05100,0.59200
53989675_0_8697482470743954630.csv,0,5,0.09600,0.69600
19361188_0_1640726405141876003.csv,0,1,0.00100,0.44400
19361188_0_1640726405141876003.csv,0,2,0.00100,0.61400
19361188_0_1640726405141876003.csv,0,3,0.00100,0.91100
19361188_0_1640726405141876003.csv,0,4,0.01300,0.92900
19361188_0_1640726405141876003.csv,0,5,0.02500,0.92700
43226272_0_5995103035300388365.csv,1,1,0.00100,0.00100
43226272_0_5995103035300388365.csv,1,2,0.00100,0.00200
43226272_0_5995103035300388365.csv,1,3,0.00100,0.30000
43226272_0_5995103035300388365.csv,1,4,0.00100,0.82900
43226272_0_5995103035300388365.csv,1,5,0.00100,0.84100
3887681_0_7938589465814037992.csv,0,1,-1.00000,-1.00000
3887681_0_7938589465814037992.csv,0,2,0.00100,0.00100
3887681_0_7938589465814037992.csv,0,3,0.00500,0.14100
3887681_0_7938589465814037992.csv,0,4,0.13900,0.56000
3887681_0_7938589465814037992.csv,0,5,0.24200,0.65400
78005071_0_8643954006825971723.csv,0,1,0.00100,0.84400
78005071_0_8643954006825971723.csv,0,2,0.00100,0.84400
78005071_0_8643954006825971723.csv,0,3,0.00100,0.84400
78005071_0_8643954006825971723.csv,0,4,0.00800,0.84100
78005071_0_8643954006825971723.csv,0,5,0.01500,0.83700
13719111_1_5719401842463579519.csv,0,1,0.00100,0.02400
13719111_1_5719401842463579519.csv,0,2,0.00100,0.04700
13719111_1_5719401842463579519.csv,0,3,0.00100,0.67000
13719111_1_5719401842463579519.csv,0,4,0.00100,0.92000
13719111_1_5719401842463579519.csv,0,5,0.00100,0.95400
84548468_0_5955155464119382182.csv,1,1,0.00100,0.00500
84548468_0_5955155464119382182.csv,1,2,0.00100,0.01000
84548468_0_5955155464119382182.csv,1,3,0.03600,0.14100
84548468_0_5955155464119382182.csv,1,4,0.29700,0.33000
84548468_0_5955155464119382182.csv,1,5,0.44700,0.45100
33401079_0_9127583903019856402.csv,0,1,0.02800,0.68000
33401079_0_9127583903019856402.csv,0,2,0.05400,0.80400
33401079_0_9127583903019856402.csv,0,3,0.22800,0.88000
33401079_0_9127583903019856402.csv,0,4,0.38200,0.83600
33401079_0_9127583903019856402.csv,0,5,0.48400,0.74200
41819807_0_3139249984404131679.csv,0,1,-1.00000,-1.00000
41819807_0_3139249984404131679.csv,0,2,-1.00000,-1.00000
41819807_0_3139249984404131679.csv,0,3,0.00200,0.05000
41819807_0_3139249984404131679.csv,0,4,0.04900,0.34000
41819807_0_3139249984404131679.csv,0,5,0.09200,0.49400
63450419_0_8012592961815711786.csv,2,1,0.00100,0.02300
63450419_0_8012592961815711786.csv,2,2,0.00100,0.04600
63450419_0_8012592961815711786.csv,2,3,0.00300,0.51200
63450419_0_8012592961815711786.csv,2,4,0.02500,0.79900
63450419_0_8012592961815711786.csv,2,5,0.04700,0.87300
32051842_5_1757891723986774036.csv,1,1,-1.00000,-1.00000
32051842_5_1757891723986774036.csv,1,2,0.00100,0.00100
32051842_5_1757891723986774036.csv,1,3,0.00100,0.15200
32051842_5_1757891723986774036.csv,1,4,0.02900,0.65800
32051842_5_1757891723986774036.csv,1,5,0.05600,0.75900
88732174_0_7321365014357502211.csv,1,1,0.00100,0.04000
88732174_0_7321365014357502211.csv,1,2,0.00100,0.07800
88732174_0_7321365014357502211.csv,1,3,0.00200,0.67000
88732174_0_7321365014357502211.csv,1,4,0.03200,0.82100
88732174_0_7321365014357502211.csv,1,5,0.06000,0.87500
98312357_0_6395417306876145729.csv,0,1,-1.00000,-1.00000
98312357_0_6395417306876145729.csv,0,2,-1.00000,-1.00000
98312357_0_6395417306876145729.csv,0,3,0.00100,0.08400
98312357_0_6395417306876145729.csv,0,4,0.04600,0.35800
98312357_0_6395417306876145729.csv,0,5,0.08600,0.46400
75154185_0_1607627349983289012.csv,1,1,0.00100,0.00700
75154185_0_1607627349983289012.csv,1,2,0.00100,0.01400
75154185_0_1607627349983289012.csv,1,3,0.01000,0.26700
75154185_0_1607627349983289012.csv,1,4,0.19300,0.60200
75154185_0_1607627349983289012.csv,1,5,0.31800,0.63200
74685423_0_8061289760697103949.csv,0,1,0.00100,0.00800
74685423_0_8061289760697103949.csv,0,2,0.00100,0.01600
74685423_0_8061289760697103949.csv,0,3,0.00100,0.40100
74685423_0_8061289760697103949.csv,0,4,0.01800,0.79100
74685423_0_8061289760697103949.csv,0,5,0.03500,0.87400
4444204_0_951426790527152756.csv,1,1,0.00100,0.00800
4444204_0_951426790527152756.csv,1,2,0.00100,0.01600
4444204_0_951426790527152756.csv,1,3,0.01100,0.30100
4444204_0_951426790527152756.csv,1,4,0.19700,0.60300
4444204_0_951426790527152756.csv,1,5,0.32400,0.61800
39107734_2_2329160387535788734.csv,1,1,-1.00000,-1.00000
39107734_2_2329160387535788734.csv,1,2,0.00100,0.00100
39107734_2_2329160387535788734.csv,1,3,0.00100,0.11600
39107734_2_2329160387535788734.csv,1,4,0.02000,0.49800
39107734_2_2329160387535788734.csv,1,5,0.03800,0.64900
21329809_0_5526008408364682899.csv,1,1,0.00100,0.01000
21329809_0_5526008408364682899.csv,1,2,0.00100,0.02000
21329809_0_5526008408364682899.csv,1,3,0.01200,0.34600
21329809_0_5526008408364682899.csv,1,4,0.20700,0.61400
21329809_0_5526008408364682899.csv,1,5,0.33800,0.60400
8009320_0_5507755752653817624.csv,0,1,0.00100,0.04200
8009320_0_5507755752653817624.csv,0,2,0.00100,0.08100
8009320_0_5507755752653817624.csv,0,3,0.00200,0.65000
8009320_0_5507755752653817624.csv,0,4,0.07700,0.64500
8009320_0_5507755752653817624.csv,0,5,0.14100,0.64000
90723763_0_874013697986950454.csv,1,1,0.00100,0.01700
90723763_0_874013697986950454.csv,1,2,0.00100,0.03400
90723763_0_874013697986950454.csv,1,3,0.01300,0.42700
90723763_0_874013697986950454.csv,1,4,0.12800,0.67800
90723763_0_874013697986950454.csv,1,5,0.21800,0.66000
86297395_0_6919201319699354263.csv,0,1,0.00100,0.10300
86297395_0_6919201319699354263.csv,0,2,0.00100,0.18700
86297395_0_6919201319699354263.csv,0,3,0.00200,0.74900
86297395_0_6919201319699354263.csv,0,4,0.05800,0.74500
86297395_0_6919201319699354263.csv,0,5,0.10800,0.74100
29021592_4_4348860179678308511.csv,0,1,-1.00000,-1.00000
29021592_4_4348860179678308511.csv,0,2,-1.00000,-1.00000
29021592_4_4348860179678308511.csv,0,3,0.00100,0.00200
29021592_4_4348860179678308511.csv,0,4,0.00100,0.05400
29021592_4_4348860179678308511.csv,0,5,0.00100,0.10100
11688006_0_8123036130090004213.csv,1,1,0.00100,0.08300
11688006_0_8123036130090004213.csv,1,2,0.00100,0.15400
11688006_0_8123036130090004213.csv,1,3,0.00200,0.70800
11688006_0_8123036130090004213.csv,1,4,0.06200,0.70300
11688006_0_8123036130090004213.csv,1,5,0.11600,0.69900
25404227_0_2240631045609013057.csv,2,1,-1.00000,-1.00000
25404227_0_2240631045609013057.csv,2,2,-1.00000,-1.00000
25404227_0_2240631045609013057.csv,2,3,-1.00000,-1.00000
25404227_0_2240631045609013057.csv,2,4,-1.00000,-1.00000
25404227_0_2240631045609013057.csv,2,5,-1.00000,-1.00000
37541068_1_1156932518917623732.csv,1,1,0.00100,0.01300
37541068_1_1156932518917623732.csv,1,2,0.00100,0.02600
37541068_1_1156932518917623732.csv,1,3,0.00200,0.39800
37541068_1_1156932518917623732.csv,1,4,0.03400,0.68800
37541068_1_1156932518917623732.csv,1,5,0.06500,0.77100
79327346_0_5787863739697336601.csv,1,1,0.00100,0.06100
79327346_0_5787863739697336601.csv,1,2,0.00100,0.11600
79327346_0_5787863739697336601.csv,1,3,0.00200,0.65800
79327346_0_5787863739697336601.csv,1,4,0.06300,0.69900
79327346_0_5787863739697336601.csv,1,5,0.11700,0.69500
39759273_0_1427898308030295194.csv,1,1,0.00100,0.00600
39759273_0_1427898308030295194.csv,1,2,0.00100,0.01300
39759273_0_1427898308030295194.csv,1,3,0.03500,0.16100
39759273_0_1427898308030295194.csv,1,4,0.30000,0.36500
39759273_0_1427898308030295194.csv,1,5,0.45100,0.49000
14380604_4_3329235705746762392.csv,1,1,0.00100,0.01600
14380604_4_3329235705746762392.csv,1,2,0.00100,0.03200
14380604_4_3329235705746762392.csv,1,3,0.01200,0.41200
14380604_4_3329235705746762392.csv,1,4,0.12000,0.71300
14380604_4_3329235705746762392.csv,1,5,0.20600,0.73400
26310680_0_5150772059999313798.csv,0,1,0.00100,0.06900
26310680_0_5150772059999313798.csv,0,2,0.00100,0.13000
26310680_0_5150772059999313798.csv,0,3,0.00200,0.68600
26310680_0_5150772059999313798.csv,0,4,0.06400,0.69500
26310680_0_5150772059999313798.csv,0,5,0.11900,0.69000
71840765_0_6664391841933033844.csv,0,1,-1.00000,-1.00000
71840765_0_6664391841933033844.csv,0,2,-1.00000,-1.00000
71840765_0_6664391841933033844.csv,0,3,0.00100,0.11400
71840765_0_6664391841933033844.csv,0,4,0.01400,0.55500
71840765_0_6664391841933033844.csv,0,5,0.02700,0.70300
12271141_0_8517913935669973086.csv,0,1,0.00100,0.02900
12271141_0_8517913935669973086.csv,0,2,0.00100,0.05700
12271141_0_8517913935669973086.csv,0,3,0.01100,0.56100
12271141_0_8517913935669973086.csv,0,4,0.10900,0.73500
12271141_0_8517913935669973086.csv,0,5,0.18800,0.71900
29414811_2_4773219892816395776.csv,1,1,0.00100,0.01200
29414811_2_4773219892816395776.csv,1,2,0.00100,0.02400
29414811_2_4773219892816395776.csv,1,3,0.00100,0.26500
29414811_2_4773219892816395776.csv,1,4,0.01600,0.55400
29414811_2_4773219892816395776.csv,1,5,0.03100,0.68000
45073662_0_3179937335063201739.csv,1,1,0.00100,0.00800
45073662_0_3179937335063201739.csv,1,2,0.00100,0.01600
45073662_0_3179937335063201739.csv,1,3,0.00200,0.28300
45073662_0_3179937335063201739.csv,1,4,0.04000,0.62700
45073662_0_3179937335063201739.csv,1,5,0.07600,0.74400
29412826_0_3422707769191426540.csv,0,1,-1.00000,-1.00000
29412826_0_3422707769191426540.csv,0,2,0.00100,0.00100
29412826_0_3422707769191426540.csv,0,3,0.00100,0.14600
29412826_0_3422707769191426540.csv,0,4,0.00100,0.64800
29412826_0_3422707769191426540.csv,0,5,0.00100,0.77800
19272019_0_1508498249156534553.csv,0,1,-1.00000,-1.00000
19272019_0_1508498249156534553.csv,0,2,-1.00000,-1.00000
19272019_0_1508498249156534553.csv,0,3,0.00300,0.11600
19272019_0_1508498249156534553.csv,0,4,0.04900,0.47800
19272019_0_1508498249156534553.csv,0,5,0.09200,0.61700
37815699_0_8391788584341609964.csv,1,1,0.02500,0.60400
37815699_0_8391788584341609964.csv,1,2,0.04700,0.74700
37815699_0_8391788584341609964.csv,1,3,0.20400,0.85500
37815699_0_8391788584341609964.csv,1,4,0.35700,0.83700
37815699_0_8391788584341609964.csv,1,5,0.46300,0.74300
41480166_0_6681239260286218499.csv,0,1,-1.00000,-1.00000
41480166_0_6681239260286218499.csv,0,2,-1.00000,-1.00000
41480166_0_6681239260286218499.csv,0,3,-1.00000,-1.00000
41480166_0_6681239260286218499.csv,0,4,-1.00000,-1.00000
41480166_0_6681239260286218499.csv,0,5,-1.00000,-1.00000
6869358_0_1379459120563510331.csv,1,1,0.00100,0.00500
6869358_0_1379459120563510331.csv,1,2,0.00100,0.01000
